,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,baseline_stability,classes
0,0,376,16,15,,92.38329238,3.931203931,3.685503686,pre,33_1,0.3722,"[1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3
 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 3 1 3 1 1 1
 1 3 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1
 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
1,89,311,2,5,,97.79874214,0.628930818,1.572327044,early,33_1,0.3722,"[1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 3 1 1 0 0 0 1
 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 3 1 1 0 0 0 1 1
 0 1 0 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1
 0 1 1 1 1 0 1 0 0 1 0 0 0 0 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 3 1 0 1 1 1 1 0 1 1 1 1
 1 0 1 0 1 1 2 3 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1
 0 0 0 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 0 0 1 0 0 0 1 1]"
2,108,298,0,1,,99.66555184,0,0.334448161,late,33_1,0.3722,"[1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 0 1 1 1 0
 0 0 0 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 1 1 0 0 0 0 1 1 1
 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
 1 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 0 1 1 1 1 1 1
 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1 1
 1 1 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 1]"
3,24,103,60,59,,46.3963964,27.02702703,26.57657658,pre,41_1,0.3277,"[2 2 3 2 2 3 3 2 3 2 2 1 1 1 2 1 0 3 3 2 3 1 3 1 1 1 1 1 1 1 1 2 2 2 1 3 1
 1 1 1 1 2 2 3 2 2 1 1 1 1 3 3 1 1 1 1 2 3 1 1 1 1 1 3 3 1 1 1 1 1 1 1 2 2
 1 1 1 3 1 1 1 2 0 1 3 2 3 3 3 3 1 3 2 2 2 1 3 1 3 1 3 3 1 2 2 3 3 3 2 3 2
 3 2 3 0 2 3 1 3 1 3 3 1 3 2 2 3 2 3 2 0 3 2 1 3 2 2 3 2 3 2 3 2 1 3 1 3 1
 2 3 1 2 1 1 1 3 2 2 1 2 1 1 2 1 2 3 3 1 1 3 2 3 2 2 1 3 2 2 2 2 2 2 3 0 0
 3 1 1 1 1 1 1 1 2 2 3 2 1 1 1 1 1 1 3 3 1 1 1 3 2 0 0 1 1 1 1 0 0 1 1 1 1
 1 1 0 1 1 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0]"
4,50,191,5,0,,97.44897959,2.551020408,0,early,41_1,0.3277,"[1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 2 1 1 1 1 0 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 0 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 0 0 1 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1]"
5,57,160,20,9,,84.65608466,10.58201058,4.761904762,late,41_1,0.3277,"[1 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 1 1 0 1 1 2 2 0 1 1 3 1 1 1 1 1 1 1 1 1
 1 3 1 2 1 3 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 3 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 0 0 1 1 0 3 1 1 0 1 1 0 2 2 1 1 1 0 2
 1 0 1 1 2 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 0 2 2 0 0 0 1 1 1 0 1 1 1 0 1 1 1
 1 1 1 2 0 1 3 1 1 1 0 0 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 0 0 1 1 1 0 0 0 0 1
 1 1 2 1 1 1 1 1 1 0 0 1 2 0 2 1 1 1 0 1 1 1 0 3 1 1 2 1 1 1 1 0 1 1 1 0 1
 0 1 1 1 1 0 1 0 1 1 1 0 1 0 1 2 1 0 1 0 0 1 1 0]"
6,0,77,3,2,,93.90243902,3.658536585,2.43902439,pre,63_1,0.3967,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1]"
7,31,51,0,0,,100,0,0,early,63_1,0.3967,"[0 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 0 0 1 1 1 0 1 1 0 1 1 1
 1 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 1
 1 1 1 0 0 1 1 1]"
8,16,66,0,0,,100,0,0,late,63_1,0.3967,"[0 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1]"
9,17,268,33,32,,80.48048048,9.90990991,9.60960961,pre,69_1,0.3343,"[1 1 1 1 1 1 1 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 3 1 1 1 3 1 3 1
 1 2 2 3 1 2 2 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 2 1 2 1
 1 1 1 1 1 2 1 3 1 1 1 1 1 2 1 1 1 1 1 3 2 1 1 1 2 2 3 1 3 1 1 1 2 1 1 1 1
 1 1 1 3 3 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 3 1 2 1 3 1 1 3 1 1 3 1 1 1 1 1 1
 1 1 3 3 1 3 1 3 1 1 1 1 1 2 2 1 2 1 1 2 2 1 3 1 1 1 2 1 1 1 1 1 3 1 2 2 1
 1 1 3 1 1 1 3 1 1 3 1 1 1 1 3 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 3 1 1 0 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0]"
10,3,276,66,5,,79.5389049,19.02017291,1.44092219,early,69_1,0.3343,"[1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 2 1 1 1 1 1 2 1 1 1
 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 2 1 1 2 1 1 1 1 1 1 1 2 2 2 1 2 1 2 1
 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 2 1 1 1 1 2 2 2 3 1 1 1 1 1 1
 1 1 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 2 0 1 2 1 1 1 1 1 1 2
 1 2 1 1 1 2 1 1 1 2 2 2 1 2 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 2 2 2 1 1
 1 1 1 1 2 1 1 1 1 1 2 2 1 2 1 1 1 1 2 1 2 1 2 1 1 1 1 1 1 2 1 2 1 1 1 1 1
 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 1 1 1 1 1 1 1 1 1 1 2 2 1 1
 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1]"
11,12,285,39,14,,84.31952663,11.53846154,4.142011834,late,69_1,0.3343,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 3 1 1 1
 1 3 2 1 1 2 1 1 1 1 2 1 1 1 1 1 1 0 1 1 1 1 1 1 2 2 1 1 1 1 1 3 1 1 1 2 1
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2
 1 1 1 2 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 1 3 1 2 1 1 1 1 0 1 1 1 1
 1 1 3 1 2 2 2 1 2 1 2 1 1 1 1 2 1 1 2 1 1 1 2 3 1 1 1 1 1 1 1 1 2 1 2 1 1
 1 1 1 1 1 0 2 1 1 1 2 1 1 1 2 1 3 1 1 1 3 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1
 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 2 1]"
12,1,247,11,11,,91.82156134,4.089219331,4.089219331,pre,83_1,0.2329,"[1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1
 1 1 3 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 3 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 2 1
 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1]"
13,14,244,9,3,,95.3125,3.515625,1.171875,early,83_1,0.2329,"[1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 2 1
 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 0 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 1 0 2
 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 0 1]"
14,1,202,31,36,,75.0929368,11.52416357,13.38289963,late,83_1,0.2329,"[1 1 1 1 1 1 1 1 1 2 1 1 2 3 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2
 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 2 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 2 1
 1 1 1 1 1 3 1 1 1 3 1 2 1 3 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 3 1
 1 1 2 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 3 2 1 3 1 1 1 1 1 2
 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 3 2 1 2 1 1 1 2 3 3 1 1 2 1 2 1 0
 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 2 1 1 2 3 1 3 1 1 1 1 1 1 1 1 1 1 1
 3 2 2 3 1 1 1 1 1 1 1 3 3 1 2 1 1 1 1 1 2 1 1 3 1 2 3 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 3 1 1 3 3]"
15,29,168,27,26,,76.01809955,12.21719457,11.76470588,pre,85_1,0.1061,"[1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 0 1 3 1 1 1 1 1 1 0 3 1 1 1 3 1 3 2 1 1 1 2
 3 1 2 1 2 1 1 2 3 1 2 0 0 1 3 2 1 1 1 2 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1
 1 3 1 3 3 1 3 1 3 1 1 1 1 1 2 3 1 2 2 0 1 0 1 0 1 1 1 3 2 1 2 1 1 1 2 1 1
 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 3 2 2 1 2 1 1 1 1 1 3 1 1 1 2 2
 0 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 2 0 1 1 1 1 1 1 1 2 3 2 1 1
 1 1 3 3 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
16,28,180,28,14,,81.08108108,12.61261261,6.306306306,early,85_1,0.1061,"[1 1 3 1 1 1 1 1 1 1 1 1 1 3 0 3 1 0 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 0 1
 1 1 1 1 1 1 1 1 2 1 1 1 3 0 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1
 1 1 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 2 1 3 1 1 1 1
 1 1 3 3 1 1 1 1 2 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 1 1 1 1 2 1 1 1
 1 2 2 1 0 1 2 1 2 0 1 1 1 1 1 1 2 2 1 1 1 3 1 1 1 1 2 1 0 2 2 1 2 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 2 1 1 1 1 3 2 1 1 1 0 3 1 1 0 1 1 2 1 1 1 1 0 1 1 2 1
 1 1 2 0 1 0 2 0 0 3 1 0 1 1 1 1 0 1 2 1 1 0 0 0 1 1 1 0]"
17,16,174,17,43,,74.35897436,7.264957265,18.37606838,late,85_1,0.1061,"[1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 3 3 1 1 1 1 3 1 1 1 3 3 2 1 1 1 1 1 1 1 1 2
 0 1 1 3 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 2 3 1 3 1 1
 0 1 1 1 3 3 1 3 1 1 1 1 1 0 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 3 3 2 1 2 1 3
 3 1 2 1 1 1 1 3 2 0 1 2 3 3 1 1 1 1 1 1 1 1 1 0 1 3 3 1 1 1 1 1 1 0 1 1 1
 0 1 3 1 3 0 1 1 2 1 3 1 1 1 3 1 1 3 3 1 1 0 3 1 1 1 1 3 1 3 2 3 2 3 2 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 2 1 3 1
 1 1 3 1 1 0 1 0 0 1 3 0 1 1 1 3 1 1 1 1 1 2 1 0 1 1 1 1]"
18,8,44,17,17,,56.41025641,21.79487179,21.79487179,pre,86_1,0.2606,"[3 1 2 2 2 1 3 1 1 0 0 3 2 2 3 1 2 0 1 1 1 2 1 3 1 3 1 3 1 1 3 2 2 1 1 1 1
 3 1 1 1 2 3 1 1 1 2 1 1 1 2 1 2 0 1 3 3 1 2 3 2 1 3 1 3 1 2 1 1 1 1 0 3 1
 2 3 1 1 1 1 1 1 1 0 0 0]"
19,13,50,15,8,,68.49315068,20.54794521,10.95890411,early,86_1,0.2606,"[1 1 1 1 1 1 2 1 0 0 1 1 3 1 2 1 1 1 1 2 1 1 2 2 3 1 1 1 1 2 1 2 3 2 1 3 2
 0 1 1 1 1 0 2 1 2 1 1 1 1 1 1 1 1 1 1 3 1 0 3 3 0 1 1 1 0 1 2 1 1 2 1 3 2
 1 1 0 2 0 1 1 0 0 0 1 0]"
20,7,51,5,23,,64.55696203,6.329113924,29.11392405,late,86_1,0.2606,"[1 1 1 3 1 3 3 1 3 3 1 2 2 0 1 3 1 1 1 3 1 1 1 1 3 3 1 3 1 1 3 1 3 2 3 1 1
 1 3 1 2 1 3 2 1 1 3 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1
 1 3 1 1 0 3 1 0 0 0 0 0]"
21,35,147,1,0,,99.32432432,0.675675676,0,pre,89_1,0.5411,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
22,25,157,1,0,,99.36708861,0.632911392,0,early,89_1,0.5411,"[1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
