,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,baseline_stability,classes
23,52,121,10,0,,92.36641221,7.633587786,0,late,89_1,0.5411,"[0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1
 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0]"
24,1,128,9,8,,88.27586207,6.206896552,5.517241379,pre,90_1,0.3425,"[1 1 1 3 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1
 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1
 1 3 1 1 0 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1]"
25,39,105,2,0,,98.13084112,1.869158879,0,early,90_1,0.3425,"[1 1 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1
 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 2
 0 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 1 2 1 1]"
26,3,118,0,25,,82.51748252,0,17.48251748,late,90_1,0.3425,"[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 3 3 1 1 3 1 1 3 1 1 3 1 1 1 1 3 1 1 3 1 1 1
 1 1 1 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 3 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 1
 3 1 3 1 1 1 3 1 1 3 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 3 1 1]"
27,4,254,38,38,,76.96969697,11.51515152,11.51515152,pre,91_1,0.335,"[1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1
 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 3 2 2 1 2 1 3 1 1 1 2 1 1 1 1 1 1
 1 2 1 3 1 3 3 1 3 3 3 3 3 1 1 1 1 2 3 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1
 2 2 1 1 2 3 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 3 1 1
 1 1 1 2 2 3 2 3 1 3 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 3
 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 2 3 1 3 2 2 2 1 1 2 1
 1 1 1 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 2 1 1 1 1 1 1 1 2 1
 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1]"
28,36,261,4,33,,87.58389262,1.342281879,11.0738255,early,91_1,0.335,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1
 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 1 0 1 1 1 1 3 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 3 3 1 1 3 1 1 0 3 1 3 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 2 3 1 3
 1 1 1 3 3 3 1 3 1 1 2 1 1 1 1 1 0 3 1 1 1 1 3 3 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 3 3 1 1 3 1 1 1 0 1 1 1 1 1
 0 1 1 1 1 3 1 1 1 0 1 3 1 0 1 1 3 1 1 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 0
 1 3 1 1 1 1 1 0 1 1 1 0 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 2 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0
 1]"
29,7,242,21,64,,74.00611621,6.422018349,19.57186544,late,91_1,0.335,"[1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 3 1 1 1 3 2 3 1
 1 2 1 1 1 1 3 1 1 1 1 1 3 3 2 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1
 1 3 1 2 2 3 1 3 3 3 1 3 1 1 1 1 1 1 3 3 3 1 1 0 1 1 1 1 1 3 3 1 1 1 0 3 1
 3 1 1 3 1 1 2 1 1 1 3 2 1 1 1 1 2 1 1 1 1 3 1 1 3 1 1 3 3 1 1 1 1 3 1 3 1
 3 1 3 3 3 3 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 2 1 3 1 1 1 1 1 3 1 3 3 1 3
 3 1 3 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 2 1 1 3 2 3 1 3 3
 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 3 1 1 0 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 3 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 2 1 1 1 3
 1]"
30,8,311,39,39,,79.94858612,10.02570694,10.02570694,pre,93_1,0.2304,"[3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2
 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 3 0 3 3 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 2 1 1 1 1 1 1 0 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 3 2
 0 2 1 1 3 1 2 2 1 1 1 1 1 1 2 1 1 1 3 3 3 2 1 3 1 1 1 1 3 1 1 1 2 1 1 1 2
 1 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 3 1 2 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 2 1 3 1 1 2 1 1 1 1 3 1 1 1 1
 1 1 2 1 1 1 1 2 2 1 1 1 1 3 3 2 1 3 2 3 3 1 1 1 3 1 1 1 2 3 1 1 1 1 1 3 1
 1 1 1 1 3 1 2 3 2 1 3 1 1 3 1 1 1 1 1 1 2 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0]"
31,24,271,51,51,,72.6541555,13.67292225,13.67292225,early,93_1,0.2304,"[3 1 2 1 1 1 1 0 2 2 1 0 1 0 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1
 1 0 3 1 1 2 1 2 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 3 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 3 3 1 1 1 2 1 1 3 3 1 1 1 1 1 0 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3
 2 1 1 1 3 1 3 1 1 1 0 1 1 3 1 1 1 3 3 3 1 2 2 2 1 2 3 1 3 1 1 1 2 1 1 2 1
 1 1 1 1 3 1 2 2 1 1 2 1 1 1 1 2 1 1 1 0 3 1 1 1 2 1 1 1 1 2 3 1 3 1 1 0 1
 2 1 2 1 2 2 1 1 3 1 2 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 2 2 1 1 1 2
 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 3 0 1 3 1 1 3 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1
 2 3 1 1 3 1 1 1 3 2 1 1 1 3 1 1 1 2 1 3 3 1 1 2 3 3 1 1 1 1 1 3 2 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 0 1 2 2 1 1 2 1 1 3 2 1 2 1 1 1 1 1 3 1 1 2 3 1 1 1 1
 1 3 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 3 1 1 1 1 1 3 3
 3 3 0 3 0 2 1 1 0 1 0 0 0 3 1 1 1 0 3 1 1 2 2 1 0 0 1]"
32,16,260,56,65,,68.24146982,14.69816273,17.06036745,late,93_1,0.2304,"[3 1 1 1 3 2 2 1 1 2 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2
 2 0 0 1 1 1 1 1 1 1 1 1 3 0 1 1 1 1 2 1 1 3 2 3 0 2 1 1 1 1 1 1 2 2 1 3 1
 1 0 3 1 3 1 1 1 2 1 1 3 3 3 1 1 1 2 1 1 1 2 1 1 1 1 1 3 3 1 1 1 1 1 2 1 1
 2 1 1 1 1 2 1 2 1 1 1 1 2 3 1 2 1 2 3 1 3 1 1 3 3 1 3 0 1 1 1 2 1 1 1 1 1
 1 1 1 2 1 1 1 2 1 1 3 2 1 3 1 1 1 3 3 1 1 3 3 1 3 3 1 2 1 1 3 1 3 1 2 0 3
 2 1 2 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 3
 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 0 0 1 3 1 2 1 1 1 3 1 1 2 1 2 1 1 2 1 1 1 3
 3 3 2 2 3 3 1 1 3 2 1 2 2 3 3 2 2 3 1 1 3 1 1 1 2 2 1 1 1 1 1 1 3 1 1 1 2
 1 1 1 2 1 3 1 2 2 3 3 1 2 1 2 1 1 2 1 1 1 1 3 1 3 1 2 1 1 1 1 1 1 1 3 1 3
 1 3 1 1 1 1 0 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 1 3 1 3 1 1 1 2 1 1 1
 1 3 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 2 1 0 0]"
33,15,184,76,75,,54.92537313,22.68656716,22.3880597,pre,95_1,0.3445,"[1 1 2 1 3 1 2 1 2 3 1 1 1 1 1 2 2 3 1 1 3 1 1 1 1 1 1 3 3 2 3 1 2 1 2 1 1
 1 1 1 3 1 2 1 2 1 2 1 1 1 1 2 1 3 3 2 1 1 3 1 3 1 1 1 1 2 1 1 1 2 3 1 2 1
 3 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 1 2 1 2 1 2 3 1 1 1 3 1 1 1 2 1
 1 2 1 1 3 2 1 1 3 1 3 3 1 1 1 3 1 1 1 0 1 3 3 1 2 3 2 2 1 2 1 2 3 2 1 1 3
 3 3 3 2 1 1 3 3 3 2 2 1 2 1 1 1 1 3 1 1 3 1 2 1 3 1 1 3 1 3 2 2 3 1 3 2 1
 1 1 1 3 1 1 3 1 3 1 2 2 2 1 2 3 2 1 1 3 3 3 3 1 1 1 2 1 1 2 1 1 1 3 1 2 1
 1 2 2 1 2 1 1 1 3 3 1 1 1 1 3 1 1 2 2 1 3 2 3 1 1 1 2 1 2 1 1 1 1 1 1 3 3
 1 2 0 1 2 0 1 1 1 1 1 1 1 1 2 1 3 1 1 3 1 1 2 3 3 1 2 1 1 3 3 3 1 2 1 2 1
 2 1 3 2 3 1 3 1 1 2 2 1 1 3 2 2 2 3 1 3 2 1 1 2 2 1 1 2 2 2 1 1 2 3 1 2 3
 3 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0]"
34,43,191,32,84,,62.21498371,10.42345277,27.36156352,early,95_1,0.3445,"[2 1 1 0 1 0 1 1 3 3 1 2 3 1 1 3 1 1 2 1 0 0 1 1 1 1 1 3 1 3 0 1 1 3 3 1 1
 3 1 1 3 3 0 1 1 1 1 0 1 1 1 1 1 3 0 2 1 1 1 0 1 1 2 1 1 2 1 1 3 1 1 1 3 1
 3 2 1 2 1 3 2 1 3 1 3 1 1 1 1 1 1 1 1 3 3 1 1 3 3 2 3 3 1 1 1 1 1 1 1 1 1
 1 3 3 1 3 1 1 2 0 3 1 3 1 1 1 1 1 2 1 3 3 0 3 1 3 3 2 3 1 1 3 3 1 3 1 1 2
 3 1 1 3 2 1 3 1 3 2 1 3 2 1 1 1 1 3 1 3 1 1 3 1 3 2 1 1 1 3 1 1 3 1 0 3 1
 0 3 1 1 1 1 3 2 3 3 1 1 0 2 3 3 2 1 1 1 3 3 2 0 1 1 3 2 2 1 1 1 2 3 1 0 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 3 3 1 2 1 1 0 0 2 3 1 1 1 1 0
 1 0 3 1 3 0 3 2 3 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 3 3 1 2 1 0 3 3 0 1 1 1 1
 3 1 1 1 0 2 0 1 0 1 1 1 0 1 1 3 1 3 1 0 3 3 1 1 3 1 1 0 1 1 0 1 0 0 0 1 3
 1 0 2 3 3 1 1 0 0 1 0 3 0 0 1 0 0]"
35,11,147,37,155,,43.36283186,10.91445428,45.72271386,late,95_1,0.3445,"[3 1 1 1 2 1 2 1 3 3 3 1 3 3 1 3 3 2 1 1 3 1 1 1 1 1 1 3 2 3 1 1 3 1 3 3 1
 1 3 2 3 3 1 3 3 3 1 1 1 1 3 1 3 3 1 3 3 3 3 3 3 2 1 1 2 1 2 0 1 1 3 3 3 2
 3 3 1 2 1 1 2 1 3 1 2 2 1 3 1 1 3 3 1 3 3 0 1 3 3 1 3 3 2 2 1 1 1 2 1 1 0
 1 3 3 1 3 1 1 3 0 3 1 3 1 3 1 2 3 1 1 3 0 0 3 1 3 3 2 3 3 1 3 3 2 3 3 1 2
 3 3 3 3 1 3 1 2 3 3 1 3 3 3 1 3 1 3 2 1 2 1 2 1 1 3 3 3 1 3 3 3 3 1 3 2 1
 1 2 1 3 1 1 3 1 3 3 2 1 1 3 3 3 1 1 1 3 3 3 3 1 1 3 3 3 1 2 1 1 3 3 1 3 1
 1 2 1 1 2 0 1 2 3 3 1 1 3 2 1 2 3 1 2 1 3 3 3 3 1 1 1 1 3 0 3 3 3 3 1 1 3
 1 1 3 3 3 3 3 3 1 1 1 3 1 3 3 1 1 2 1 3 1 1 1 1 3 3 3 3 1 3 3 3 1 3 1 1 1
 3 3 3 1 3 1 1 1 0 1 1 1 1 1 2 3 1 3 1 3 3 1 3 3 1 1 2 3 1 3 0 1 3 3 1 1 1
 1 3 3 3 3 3 1 1 3 1 3 3 3 3 1 0 1]"
36,21,145,75,75,,49.15254237,25.42372881,25.42372881,pre,108_1,0.1755,"[1 3 1 2 2 2 1 1 1 2 1 1 1 2 1 2 2 1 1 3 2 3 0 2 1 1 2 1 1 1 1 2 2 3 1 1 3
 1 2 2 1 2 1 3 2 1 2 3 2 2 2 1 3 3 1 1 2 1 2 3 0 1 2 1 2 1 3 1 2 3 3 2 2 2
 3 1 3 1 1 0 1 1 3 1 1 2 2 3 1 2 1 3 2 2 3 2 1 1 2 1 3 1 2 1 1 3 3 1 1 3 3
 1 2 1 1 1 1 2 2 1 3 1 3 3 3 3 1 0 3 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 2 2 2 3
 2 1 2 1 1 1 1 2 2 1 0 3 1 1 3 2 1 1 1 1 1 2 3 1 1 1 1 3 3 1 2 1 1 2 3 2 2
 2 1 3 3 1 2 1 3 1 2 3 2 1 3 1 2 1 3 1 3 3 3 1 1 1 1 1 3 1 1 1 1 2 2 3 3 1
 2 1 3 2 1 1 2 2 3 1 1 1 1 2 3 3 3 2 3 3 3 2 0 0 1 1 1 3 1 2 2 1 1 3 3 1 0
 3 1 3 3 1 1 2 3 3 2 3 3 3 0 1 1 1 3 3 1 1 1 3 1 1 1 3 1 1 1 1 3 2 3 1 1 3
 0 1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0]"
37,59,158,19,80,,61.47859922,7.392996109,31.12840467,early,108_1,0.1755,"[1 3 3 3 3 1 1 1 1 3 1 3 3 2 1 1 0 1 1 1 3 1 0 3 1 1 1 1 3 2 1 3 1 3 1 1 1
 1 1 1 3 3 3 1 1 3 1 0 3 3 1 2 3 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 3 1 3 1 3 1
 3 1 1 0 0 1 1 3 2 1 1 1 1 0 1 3 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 3 1 3 3
 0 1 2 1 0 1 1 1 3 0 1 1 0 1 1 1 1 0 2 0 3 1 0 1 2 1 1 0 1 1 3 1 1 3 2 0 1
 1 3 1 1 3 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 2 1 1 3 1 1 1 1 0 3 1 1 3 3 1 1 2
 1 1 3 3 1 1 1 3 1 1 1 1 0 3 1 1 3 3 0 1 1 1 1 3 1 2 1 2 3 3 1 1 0 1 1 3 1
 3 3 3 2 0 3 1 3 0 0 1 3 1 0 3 3 3 1 0 0 0 3 0 0 1 1 1 0 0 1 3 3 0 0 3 3 1
 0 3 0 3 3 1 1 2 1 3 3 0 1 1 1 1 3 0 0 0 0 1 3 2 3 2 3 3 3 1 0 0 1 1 0 2 3
 2 1 3 0 3 3 3 1 0 0 0 1 0 0 3 0 0 2 0 0]"
38,7,127,71,111,,41.10032362,22.97734628,35.9223301,late,108_1,0.1755,"[1 3 2 3 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 3 3 1 3 1 1 1 1 2 1 2 3 1 2 3 1 1 2
 3 1 1 3 3 3 2 1 1 2 2 1 2 3 1 3 1 3 1 2 3 1 3 3 3 1 0 2 1 3 1 1 1 3 3 2 2
 3 1 3 2 2 3 2 1 2 2 1 3 1 3 1 2 1 3 3 3 2 3 3 1 3 1 1 2 2 1 1 3 3 2 3 1 3
 3 3 2 1 1 1 1 2 3 2 3 3 3 2 1 3 3 2 2 2 1 2 1 1 3 3 1 1 1 1 3 1 3 1 3 1 1
 1 0 3 1 2 2 1 1 3 3 3 3 2 2 1 2 3 1 1 2 2 1 3 2 3 2 1 3 2 1 3 2 3 1 3 3 1
 3 1 3 1 1 3 1 3 1 1 3 3 1 3 2 2 2 2 2 1 2 3 3 1 1 1 1 3 2 3 1 2 1 1 1 3 3
 3 3 2 1 1 1 2 1 1 2 2 1 3 2 3 3 2 3 0 3 1 3 2 2 2 2 2 2 1 3 3 1 0 3 3 1 1
 3 0 2 3 1 0 1 3 3 3 2 3 1 1 3 1 1 1 3 1 2 3 3 1 3 2 1 3 1 3 2 3 1 1 1 3 3
 3 3 1 1 1 3 3 2 1 2 2 3 3 1 0 1 1 1 1 1]"
39,2,150,33,33,,69.44444444,15.27777778,15.27777778,pre,110_1,0.3019,"[1 1 1 1 1 1 3 1 1 1 2 2 3 3 1 2 2 1 1 1 1 1 3 1 3 1 1 1 1 2 1 2 1 1 3 2 1
 3 1 3 1 1 2 1 2 3 1 3 2 2 1 1 1 1 1 3 1 1 2 2 1 1 1 1 2 1 1 1 3 1 1 1 1 3
 1 1 1 3 1 1 1 3 1 2 1 2 2 1 1 1 2 2 1 3 0 1 1 1 1 1 1 2 1 3 1 1 1 1 3 1 1
 1 2 2 1 1 1 1 1 1 3 2 1 3 1 3 3 2 1 1 3 1 3 1 3 1 1 1 2 1 3 1 1 1 1 2 1 3
 3 1 1 2 2 1 1 1 3 1 1 1 1 2 1 1 2 3 2 3 1 1 1 1 3 1 1 1 1 2 1 1 1 1 1 1 1
 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0]"
40,20,179,15,4,,90.4040404,7.575757576,2.02020202,early,110_1,0.3019,"[1 2 1 1 1 1 3 0 1 1 1 3 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 2 1 1 1 1 3 1 1
 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 2 2 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 0 2 1 1 1 1
 1 2 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0]"
41,5,156,29,28,,73.23943662,13.61502347,13.14553991,late,110_1,0.3019,"[1 1 3 1 1 1 1 1 1 1 2 3 2 1 1 3 3 1 1 1 1 1 3 1 1 1 2 3 1 3 1 1 1 1 3 1 1
 2 1 3 2 1 1 1 1 3 2 3 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 3 1 3 1 1 2
 3 2 1 1 2 2 1 2 1 2 1 1 3 2 1 1 2 1 2 1 3 1 3 1 2 1 1 1 1 1 1 3 3 2 1 1 1
 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 2
 3 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 1 1 3 1 0 1 1 1 3 1 0 1
 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0 1 1 1 1 2 1 1 1 1 1 0 1 1 1]"
