,mouse_id,pre_early,pre_late,early_late
0,33_1,"[[  0.   0.   0.   0.]
 [ 87. 285.   1.   3.]
 [  1.  13.   1.   1.]
 [  1.  13.   0.   1.]]","[[  0.   0.   0.   0.]
 [105. 271.   0.   0.]
 [  3.  13.   0.   0.]
 [  0.  14.   0.   1.]]","[[ 68.  20.   0.   1.]
 [ 40. 271.   0.   0.]
 [  0.   2.   0.   0.]
 [  0.   5.   0.   0.]]"
1,41_1,"[[ 5. 19.  0.  0.]
 [ 7. 92.  4.  0.]
 [23. 36.  1.  0.]
 [15. 44.  0.  0.]]","[[10. 12.  1.  1.]
 [ 9. 78. 11.  5.]
 [22. 30.  6.  2.]
 [16. 40.  2.  1.]]","[[ 38.  10.   0.   2.]
 [ 19. 146.  19.   7.]
 [  0.   4.   1.   0.]
 [  0.   0.   0.   0.]]"
2,63_1,"[[ 0.  0.  0.  0.]
 [31. 46.  0.  0.]
 [ 0.  3.  0.  0.]
 [ 0.  2.  0.  0.]]","[[ 0.  0.  0.  0.]
 [15. 62.  0.  0.]
 [ 1.  2.  0.  0.]
 [ 0.  2.  0.  0.]]","[[11. 20.  0.  0.]
 [ 5. 46.  0.  0.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]]"
3,69_1,"[[  1.  15.   1.   0.]
 [  0. 213.  50.   5.]
 [  0.  24.   9.   0.]
 [  2.  24.   6.   0.]]","[[  3.  12.   2.   0.]
 [  9. 227.  22.  10.]
 [  0.  24.   7.   2.]
 [  0.  22.   8.   2.]]","[[  1.   1.   1.   0.]
 [ 11. 229.  27.   9.]
 [  0.  50.  11.   5.]
 [  0.   5.   0.   0.]]"
4,83_1,"[[  0.   1.   0.   0.]
 [ 13. 226.   7.   1.]
 [  1.   8.   1.   1.]
 [  0.   9.   1.   1.]]","[[  0.   0.   0.   1.]
 [  1. 190.  25.  31.]
 [  0.   6.   3.   2.]
 [  0.   6.   3.   2.]]","[[  0.  11.   0.   3.]
 [  1. 183.  29.  31.]
 [  0.   7.   2.   0.]
 [  0.   1.   0.   2.]]"
5,85_1,"[[  8.  16.   3.   2.]
 [ 15. 125.  21.   7.]
 [  4.  20.   2.   1.]
 [  1.  19.   2.   4.]]","[[  4.  20.   1.   4.]
 [  9. 119.   9.  31.]
 [  1.  18.   5.   3.]
 [  2.  17.   2.   5.]]","[[  8.  17.   1.   2.]
 [  5. 137.   7.  31.]
 [  2.  13.   6.   7.]
 [  1.   7.   3.   3.]]"
6,86_1,"[[ 3.  5.  0.  0.]
 [ 7. 24. 11.  2.]
 [ 1. 12.  1.  3.]
 [ 2.  9.  3.  3.]]","[[ 3.  4.  0.  1.]
 [ 3. 29.  3.  9.]
 [ 1. 12.  1.  3.]
 [ 0.  6.  1. 10.]]","[[ 5.  5.  0.  3.]
 [ 2. 33.  2. 13.]
 [ 0. 10.  2.  3.]
 [ 0.  3.  1.  4.]]"
7,89_1,"[[  0.  35.   0.   0.]
 [ 25. 121.   1.   0.]
 [  0.   1.   0.   0.]
 [  0.   0.   0.   0.]]","[[ 31.   4.   0.   0.]
 [ 21. 117.   9.   0.]
 [  0.   0.   1.   0.]
 [  0.   0.   0.   0.]]","[[ 14.  10.   1.   0.]
 [ 38. 110.   9.   0.]
 [  0.   1.   0.   0.]
 [  0.   0.   0.   0.]]"
8,90_1,"[[ 1.  0.  0.  0.]
 [34. 93.  1.  0.]
 [ 3.  5.  1.  0.]
 [ 1.  7.  0.  0.]]","[[  0.   1.   0.   0.]
 [  3. 107.   0.  18.]
 [  0.   6.   0.   3.]
 [  0.   4.   0.   4.]]","[[ 2. 30.  0.  7.]
 [ 1. 87.  0. 17.]
 [ 0.  1.  0.  1.]
 [ 0.  0.  0.  0.]]"
9,91_1,"[[  2.   2.   0.   0.]
 [ 31. 206.   2.  15.]
 [  2.  28.   2.   6.]
 [  1.  25.   0.  12.]]","[[  0.   4.   0.   0.]
 [  7. 200.  10.  37.]
 [  0.  21.   6.  11.]
 [  0.  17.   5.  16.]]","[[  4.  28.   2.   2.]
 [  3. 196.  16.  46.]
 [  0.   1.   1.   2.]
 [  0.  17.   2.  14.]]"
10,93_1,"[[  4.   2.   1.   1.]
 [ 19. 220.  43.  29.]
 [  0.  29.   4.   6.]
 [  1.  20.   3.  15.]]","[[  4.   1.   2.   1.]
 [ 12. 220.  38.  41.]
 [  0.  20.  10.   9.]
 [  0.  19.   6.  14.]]","[[  8.  15.   0.   1.]
 [  4. 190.  42.  35.]
 [  1.  31.  10.   9.]
 [  3.  24.   4.  20.]]"
11,95_1,"[[  7.   3.   0.   5.]
 [ 16. 123.  23.  22.]
 [  7.  37.   6.  26.]
 [ 13.  28.   3.  31.]]","[[  0.   4.   0.  11.]
 [  9. 101.  19.  55.]
 [  0.  28.  10.  38.]
 [  2.  14.   8.  51.]]","[[  7.  18.   0.  18.]
 [  3. 105.  28.  55.]
 [  0.  13.   4.  15.]
 [  1.  11.   5.  67.]]"
12,108_1,"[[10.  6.  2.  3.]
 [21. 80.  9. 35.]
 [ 7. 44.  5. 19.]
 [21. 28.  3. 23.]]","[[ 1. 10.  2.  8.]
 [ 5. 67. 37. 36.]
 [ 0. 33. 16. 26.]
 [ 1. 17. 16. 41.]]","[[ 3. 25. 19. 12.]
 [ 1. 67. 33. 57.]
 [ 0.  7.  6.  6.]
 [ 3. 28. 13. 36.]]"
13,110_1,"[[  1.   1.   0.   0.]
 [ 14. 125.   9.   2.]
 [  1.  28.   3.   1.]
 [  4.  25.   3.   1.]]","[[  0.   1.   0.   1.]
 [  4. 117.  17.  12.]
 [  1.  20.   7.   5.]
 [  0.  18.   5.  10.]]","[[  5.  15.   0.   0.]
 [  0. 131.  24.  24.]
 [  0.   8.   4.   3.]
 [  0.   2.   1.   1.]]"
14,111_1,"[[ 4.  6.  1.  8.]
 [10. 68.  3.  5.]
 [ 6. 24.  1. 17.]
 [ 1. 24.  2. 21.]]","[[ 3.  5.  2.  9.]
 [ 2. 56.  8. 20.]
 [ 2. 15.  1. 30.]
 [ 0. 16.  2. 30.]]","[[ 5.  9.  4.  3.]
 [ 2. 70.  8. 42.]
 [ 0.  2.  0.  5.]
 [ 0. 11.  1. 39.]]"
15,113_1,"[[ 9.  6.  0.  0.]
 [51. 98.  3.  1.]
 [16. 64.  4.  7.]
 [13. 61. 11.  6.]]","[[ 4.  9.  2.  0.]
 [21. 96. 34.  2.]
 [ 6. 51. 27.  7.]
 [ 3. 27. 37. 24.]]","[[ 33.  41.  10.   5.]
 [  1. 137.  78.  13.]
 [  0.   1.  10.   7.]
 [  0.   4.   2.   8.]]"
16,114_1,"[[  0.  14.   1.   6.]
 [  9. 125.   9.  10.]
 [  6.  40.  12.   9.]
 [  4.  34.  11.  17.]]","[[ 3. 10.  4.  4.]
 [ 9. 92. 28. 24.]
 [ 0. 31. 18. 18.]
 [ 0. 18. 13. 35.]]","[[  1.  10.   4.   4.]
 [  8. 125.  35.  45.]
 [  1.   5.  14.  13.]
 [  2.  11.  10.  19.]]"
17,115_1,"[[  1.  41.   0.   3.]
 [  1. 200.   3.  21.]
 [  0.  24.   1.   6.]
 [  1.  21.   1.   7.]]","[[  9.  30.   1.   5.]
 [  6. 160.   9.  50.]
 [  1.  12.   2.  16.]
 [  0.   9.   3.  18.]]","[[  0.   1.   0.   2.]
 [ 16. 194.  10.  66.]
 [  0.   3.   2.   0.]
 [  0.  13.   3.  21.]]"
18,116_1,"[[11. 15.  0.  1.]
 [ 6. 94.  5.  7.]
 [ 4. 60.  6. 15.]
 [ 6. 40.  6. 33.]]","[[ 9. 15.  1.  2.]
 [ 1. 82. 13. 16.]
 [ 1. 37. 21. 26.]
 [ 2. 27. 13. 43.]]","[[  6.  14.   4.   3.]
 [  7. 126.  33.  43.]
 [  0.   9.   3.   5.]
 [  0.  12.   8.  36.]]"
19,122_1,"[[  0.  45.   0.   0.]
 [  2. 302.   4.   6.]
 [  1.  18.   2.   0.]
 [  0.  19.   1.   1.]]","[[ 12.  31.   1.   1.]
 [ 13. 253.  32.  16.]
 [  0.  14.   6.   1.]
 [  1.  16.   1.   3.]]","[[  0.   2.   1.   0.]
 [ 26. 304.  37.  17.]
 [  0.   4.   2.   1.]
 [  0.   4.   0.   3.]]"
,,,,
