,2020-08-18_1_1_0,2020-08-19_1_1_0,2020-08-20_1_1_0,2020-08-21_1_1_0,2020-08-24_1_1_0,2020-08-27_1_1_0,2020-08-30_1_1_0,2020-09-02_1_1_1,2020-09-05_1_1_0,2020-09-08_1_1_0,2020-09-11_1_1_0
0,5,2,711,1,1247,-1,13,525,20,7,653
1,9,7,3,956,10,-1,-1,-1,-1,-1,-1
2,22,12,13,882,21,-1,-1,-1,-1,-1,-1
3,61,-1,661,55,1250,-1,-1,-1,-1,-1,-1
4,63,50,38,59,77,-1,-1,-1,-1,-1,-1
5,64,-1,714,62,899,-1,-1,-1,-1,-1,-1
6,65,51,674,58,78,-1,-1,-1,-1,-1,-1
7,81,61,50,1319,94,-1,-1,-1,-1,-1,-1
8,86,956,-1,-1,95,-1,-1,-1,-1,-1,-1
9,90,67,56,866,100,-1,-1,-1,-1,-1,-1
10,98,-1,-1,93,107,-1,-1,-1,-1,-1,-1
11,117,86,71,988,129,-1,-1,-1,-1,-1,-1
12,202,-1,-1,-1,187,17,-1,-1,822,23,10
13,203,135,1011,1091,1070,635,68,27,564,617,14
14,211,145,119,189,196,24,69,512,689,-1,626
15,258,178,906,222,229,56,152,735,74,56,86
16,297,-1,-1,-1,274,-1,-1,-1,-1,-1,-1
17,300,205,178,1232,275,756,139,-1,105,-1,70
18,306,-1,1043,287,923,102,-1,-1,110,-1,-1
19,308,213,192,286,280,-1,-1,-1,-1,-1,-1
20,311,742,194,291,285,104,159,-1,119,102,83
21,312,220,-1,1302,291,112,955,474,658,659,-1
22,313,221,202,292,-1,822,228,122,121,783,823
23,314,222,200,-1,284,110,865,628,684,98,137
24,315,218,196,294,-1,111,921,-1,-1,-1,-1
25,316,739,843,1181,-1,770,153,-1,620,-1,-1
26,318,217,197,297,-1,106,221,128,117,97,840
27,321,224,207,303,292,805,961,132,126,111,767
28,322,225,206,300,293,113,-1,-1,125,110,770
29,326,851,966,1221,807,589,160,129,-1,113,-1
30,328,-1,257,1112,-1,169,-1,481,-1,169,146
31,349,240,882,326,320,-1,-1,-1,154,142,163
32,351,1110,239,818,834,684,-1,-1,161,147,170
33,356,-1,-1,340,-1,853,197,-1,779,146,120
34,358,249,242,343,335,150,274,158,164,149,908
35,359,250,1033,345,334,820,-1,156,872,148,125
36,363,257,246,1053,345,153,278,165,759,692,183
37,364,-1,865,351,1202,750,282,166,-1,-1,570
38,367,-1,-1,355,341,156,863,562,606,155,645
39,369,264,250,363,-1,159,287,172,176,168,641
40,371,263,1029,362,350,158,291,-1,171,164,192
41,373,265,252,360,348,160,299,-1,172,-1,190
42,379,271,260,369,1133,168,1093,526,182,172,207
43,382,-1,263,1159,358,573,239,-1,189,635,587
44,405,288,-1,396,375,-1,-1,-1,-1,888,228
45,412,292,280,406,388,708,-1,-1,209,-1,232
46,414,1036,813,998,-1,511,354,-1,652,-1,-1
47,415,297,283,410,-1,647,-1,198,211,201,-1
48,416,300,284,412,389,601,356,197,-1,207,700
49,421,304,289,419,395,762,1100,201,216,213,793
50,423,938,-1,952,446,609,359,-1,-1,-1,-1
51,425,856,293,424,398,693,-1,204,-1,-1,-1
52,426,309,295,425,400,549,281,212,224,609,572
53,428,-1,297,429,-1,200,1211,210,-1,-1,-1
54,429,306,294,1003,-1,717,376,-1,221,798,-1
55,430,-1,249,-1,1117,201,1149,-1,223,219,185
56,432,321,299,441,409,865,288,176,226,229,257
57,433,316,300,432,406,203,1292,213,231,222,718
58,434,319,303,434,407,205,-1,-1,-1,221,251
59,435,-1,-1,437,-1,207,295,-1,-1,225,-1
60,436,-1,869,948,412,674,386,218,232,678,-1
61,439,315,943,440,408,204,1168,220,227,679,900
62,447,327,311,442,414,758,-1,-1,234,235,-1
63,449,338,312,-1,424,682,887,-1,247,239,-1
64,454,334,314,1238,428,574,307,-1,-1,703,576
65,473,-1,335,476,1273,623,-1,251,272,269,-1
66,475,1049,963,479,961,855,1241,248,274,773,236
67,479,359,337,484,453,255,458,255,276,605,301
68,480,362,338,1080,452,252,463,258,-1,804,830
69,481,358,339,483,451,662,455,257,279,276,302
70,482,361,-1,489,1022,720,457,259,280,274,-1
71,483,363,-1,491,455,253,456,733,283,689,304
72,486,365,344,1081,459,258,470,-1,674,544,837
73,491,376,358,502,468,262,1112,269,292,294,668
74,495,-1,-1,501,-1,264,1146,-1,296,295,316
75,497,-1,352,-1,469,-1,389,273,-1,-1,574
76,500,-1,351,1026,-1,582,-1,-1,587,535,655
77,514,385,696,1259,488,518,494,284,312,568,335
78,541,-1,393,542,-1,316,546,-1,336,348,358
79,542,408,392,543,521,312,-1,-1,335,865,359
80,545,410,-1,-1,1268,808,549,307,338,349,762
81,552,415,401,1109,525,321,-1,762,828,-1,366
82,563,-1,404,-1,535,840,-1,-1,-1,603,815
83,565,424,405,962,-1,729,577,376,351,364,370
84,567,-1,-1,568,541,646,573,-1,357,699,383
85,571,428,411,1137,539,551,843,332,-1,-1,-1
86,578,434,815,576,983,-1,588,334,-1,-1,399
87,596,453,442,600,578,365,630,661,653,739,-1
88,598,458,450,609,584,369,-1,-1,582,634,428
89,618,971,758,625,854,385,654,485,672,890,444
90,625,481,475,632,611,-1,975,-1,-1,433,-1
91,673,529,530,680,673,696,745,405,-1,-1,489
92,677,527,-1,-1,954,438,-1,-1,-1,-1,-1
93,679,531,-1,996,674,445,747,-1,-1,-1,-1
94,692,-1,-1,715,687,-1,855,-1,-1,629,522
95,728,649,-1,940,790,583,477,472,572,362,725
96,731,966,99,779,1010,-1,-1,-1,-1,-1,-1
97,734,609,582,781,737,500,226,124,489,522,639
98,735,591,117,757,822,-1,60,21,29,598,932
99,737,-1,594,755,762,489,284,211,-1,-1,-1
100,741,617,693,860,852,-1,-1,-1,-1,-1,-1
101,742,959,-1,817,1094,-1,-1,19,705,10,-1
102,744,626,363,778,751,274,1199,-1,654,310,673
103,745,602,581,965,805,599,1124,-1,-1,-1,-1
104,746,593,668,1255,728,280,1118,596,503,318,765
105,748,598,269,770,735,670,230,754,850,581,664
106,752,685,587,762,906,575,1140,473,491,524,635
107,761,-1,213,1036,1016,697,1026,-1,547,173,144
108,763,-1,597,974,776,324,553,-1,699,423,363
109,776,625,665,1057,783,-1,-1,-1,-1,-1,-1
110,790,592,616,765,743,535,848,164,738,862,196
111,793,687,577,-1,734,613,1064,638,-1,-1,425
112,794,659,-1,1084,847,-1,-1,-1,-1,-1,-1
113,800,675,593,898,914,546,563,325,-1,428,-1
114,812,-1,-1,-1,767,-1,144,-1,549,58,75
115,815,707,747,-1,342,565,894,160,499,-1,699
116,829,726,576,1040,848,45,138,-1,717,828,66
117,841,948,965,1119,1224,836,948,-1,285,286,-1
118,852,890,952,889,1083,504,-1,750,-1,819,582
119,854,717,681,992,1034,579,922,560,725,273,303
120,857,802,732,768,990,193,355,582,-1,885,791
121,860,697,729,349,884,558,275,159,616,839,-1
122,863,261,911,920,-1,154,-1,-1,225,-1,180
123,868,624,591,830,745,519,162,-1,648,525,741
124,872,713,20,15,1212,-1,-1,-1,-1,-1,-1
125,878,580,1021,1008,991,-1,-1,-1,-1,-1,-1
126,879,674,359,750,910,590,-1,-1,-1,-1,706
127,880,922,-1,1113,809,-1,-1,-1,-1,-1,-1
128,881,721,57,83,864,-1,-1,-1,-1,-1,-1
129,886,788,701,862,476,-1,790,564,754,316,634
130,895,754,-1,-1,-1,161,896,701,528,717,193
131,902,711,85,120,845,-1,-1,-1,-1,-1,-1
132,906,731,677,760,861,498,387,645,293,613,691
133,909,-1,692,430,947,748,374,615,703,733,246
134,921,660,78,947,135,-1,-1,-1,-1,-1,-1
135,927,774,808,852,851,-1,-1,-1,-1,-1,-1
136,936,782,580,888,876,-1,-1,-1,-1,-1,-1
137,941,901,478,-1,613,405,795,-1,-1,-1,778
138,947,818,798,431,-1,850,368,529,619,216,-1
139,948,836,188,285,282,529,799,460,669,90,-1
140,951,916,464,633,603,-1,-1,-1,-1,-1,-1
141,954,732,716,980,467,576,-1,507,-1,661,326
142,956,1029,427,1025,559,-1,502,-1,371,-1,-1
143,959,381,904,-1,1124,335,-1,-1,-1,371,-1
144,962,110,97,847,155,-1,-1,-1,-1,-1,-1
145,963,791,847,307,934,813,-1,-1,668,636,145
146,972,712,448,620,590,801,-1,-1,815,-1,-1
147,977,323,733,-1,-1,638,390,598,-1,-1,262
148,984,775,712,878,1218,607,290,-1,632,696,191
149,986,984,672,1192,885,602,383,217,562,297,254
150,989,723,704,-1,1049,815,-1,-1,340,626,-1
151,991,133,-1,903,184,736,1162,47,590,707,621
152,993,-1,614,932,-1,588,-1,312,-1,-1,666
153,999,-1,756,983,937,510,370,-1,-1,-1,571
154,1005,-1,-1,1203,-1,655,-1,-1,168,787,-1
155,1022,845,690,-1,1008,869,225,-1,177,789,560
156,1034,219,198,1320,288,108,143,120,679,99,85
157,1036,824,686,904,860,701,476,746,352,363,317
158,1040,1019,90,1287,149,-1,-1,-1,-1,-1,-1
159,1042,-1,233,338,1176,-1,-1,-1,-1,-1,-1
160,1074,1080,241,964,1120,764,265,545,-1,-1,173
161,1075,-1,343,500,-1,622,1131,768,342,-1,680
162,1084,259,909,895,747,734,903,618,492,651,181
163,1099,-1,-1,-1,454,627,-1,-1,634,281,-1
164,1100,-1,634,1102,857,666,309,-1,-1,-1,225
165,1108,829,703,1139,1188,564,574,331,690,388,843
166,1115,709,1000,298,1261,114,232,-1,-1,-1,148
167,1136,253,650,1189,-1,149,276,679,217,543,759
168,1192,-1,1002,1312,246,69,-1,673,780,-1,832
169,1209,708,673,337,875,-1,1167,-1,-1,-1,117
170,1217,-1,-1,485,820,550,-1,-1,651,-1,-1
171,1220,752,709,427,-1,208,868,208,222,220,616
172,1224,762,253,925,862,-1,-1,-1,174,630,143
173,1244,864,734,639,1042,-1,671,386,737,734,459
174,1251,1035,361,512,470,271,480,761,716,303,320
175,1257,-1,93,134,877,-1,-1,-1,-1,-1,-1
176,1279,928,985,966,944,-1,-1,-1,-1,-1,-1
177,1297,1089,-1,386,896,-1,320,-1,868,-1,-1
178,1299,846,784,1031,878,597,229,-1,681,615,-1
179,1301,927,898,1212,895,771,-1,-1,735,293,-1
180,1312,714,-1,66,978,-1,-1,-1,-1,-1,-1
181,-1,71,-1,-1,752,-1,-1,-1,-1,-1,-1
182,-1,206,180,272,276,-1,1294,-1,-1,-1,-1
183,-1,216,195,293,-1,105,223,-1,-1,-1,-1
184,-1,248,-1,344,-1,547,-1,-1,-1,153,-1
185,-1,254,754,1177,337,540,1246,161,167,152,824
186,-1,303,290,1047,-1,197,1257,686,775,-1,-1
187,-1,308,296,423,401,198,373,205,220,670,247
188,-1,320,353,-1,-1,263,-1,270,-1,-1,-1
189,-1,360,340,486,-1,251,-1,-1,281,-1,-1
190,-1,366,-1,-1,-1,256,-1,265,558,895,309
191,-1,377,892,505,959,689,823,633,691,290,850
192,-1,411,394,901,523,-1,-1,356,-1,800,361
193,-1,419,398,554,531,871,556,-1,348,902,365
194,-1,439,-1,986,552,-1,-1,-1,-1,-1,-1
195,-1,557,-1,717,685,-1,769,-1,-1,-1,-1
196,-1,563,-1,724,887,480,-1,-1,-1,508,534
197,-1,600,286,1111,-1,517,850,620,568,277,722
198,-1,606,753,227,287,672,-1,-1,-1,-1,-1
199,-1,669,-1,839,-1,109,1116,467,498,841,140
200,-1,680,928,-1,-1,199,-1,-1,527,896,248
201,-1,704,-1,308,921,852,155,-1,116,106,556
202,-1,778,-1,1070,832,516,-1,-1,614,584,945
203,-1,819,589,194,858,-1,-1,-1,-1,-1,-1
204,-1,841,-1,361,1077,162,-1,-1,575,-1,195
205,-1,868,740,449,930,212,810,623,740,234,261
206,-1,923,-1,-1,1154,261,466,267,733,287,308
207,-1,981,-1,-1,460,618,-1,-1,-1,-1,-1
208,-1,996,735,608,1014,577,-1,-1,391,414,429
209,-1,998,1018,278,1025,604,204,110,-1,-1,-1
210,-1,-1,138,205,213,-1,-1,-1,835,-1,24
211,-1,-1,151,1219,227,58,1104,-1,69,53,87
212,-1,-1,212,301,-1,117,-1,135,-1,116,663
213,-1,-1,282,413,-1,194,357,196,214,204,601
214,-1,-1,355,508,475,643,475,-1,294,-1,686
215,-1,-1,356,-1,-1,267,-1,-1,298,-1,-1
216,-1,-1,560,731,732,-1,-1,-1,-1,-1,-1
217,-1,-1,624,235,727,-1,151,644,-1,-1,714
218,-1,-1,763,834,-1,272,399,535,557,300,-1
219,-1,-1,912,1059,-1,270,-1,-1,303,301,264
220,-1,-1,916,-1,456,254,888,-1,-1,-1,-1
221,-1,-1,1004,931,956,783,216,118,113,92,142
222,-1,-1,-1,295,290,641,-1,-1,-1,-1,-1
223,-1,-1,-1,347,-1,152,271,-1,-1,151,174
224,-1,-1,-1,626,605,390,-1,530,409,430,-1
225,-1,-1,-1,872,1092,269,846,-1,604,298,858
226,-1,-1,-1,943,1072,596,222,177,178,-1,141
227,-1,-1,-1,1260,-1,250,-1,-1,-1,-1,-1
228,-1,-1,-1,-1,192,-1,63,28,32,-1,-1
229,-1,-1,-1,-1,343,155,-1,-1,-1,-1,-1
230,-1,-1,-1,-1,457,877,956,309,-1,-1,674
231,-1,-1,-1,-1,481,273,-1,277,-1,305,323
232,-1,-1,-1,-1,526,325,1038,317,-1,-1,375
233,-1,-1,-1,-1,627,-1,-1,-1,-1,-1,-1
234,-1,-1,-1,-1,900,806,959,163,-1,-1,-1
235,-1,-1,-1,-1,963,-1,-1,-1,-1,-1,-1
236,-1,-1,-1,-1,1073,-1,773,-1,847,509,540
237,-1,-1,-1,-1,1131,195,1010,253,660,901,647
238,-1,-1,-1,-1,1262,631,158,-1,586,737,-1
239,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1
240,-1,-1,-1,-1,-1,260,-1,-1,-1,-1,649
241,-1,-1,-1,-1,-1,593,448,-1,-1,-1,-1
242,-1,-1,-1,-1,-1,675,297,-1,-1,-1,-1
243,-1,-1,-1,-1,-1,743,289,-1,-1,-1,197
244,-1,-1,-1,-1,-1,760,-1,-1,277,350,-1
245,-1,-1,-1,-1,-1,846,-1,-1,-1,-1,-1
